cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
Armaill,4,53153481,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-079
Trial of Nightmare,2,77827521,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-012
Electro-Whip,2,37820550,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN093
Terra the Terrible,4,63308047,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN080
Misairuzame,4,33178416,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN111
Hitotsu-Me Giant,3,76184692,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-002
Beaver Warrior,3,32452818,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-064
Darkfire Dragon,2,17881964,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN019
Gaia The Fierce Knight,2,6368038,Ultra Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN006
Darkworld Thorns,4,43500484,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-114
Dark Gray,1,9159938,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-011
Basic Insect,2,89091579,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN008
Machine Conversion Factory,3,25769732,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN096
Remove Trap,5,51482758,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN060
Kumootoko,4,56283725,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-082
Aqua Madoor,3,85639257,Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-027
Swords of Revealing Light,1,72302403,Super Rare,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-101
Skull Red Bird,1,10202894,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-105
Forest,4,87430998,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-046
Umi,3,22702055,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN050
Meda Bat,4,76211194,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN083
Man Eater,4,93553943,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN075
Tyhone,2,72842870,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-EN063
Fiend Reflection #2,3,2863439,Common,M,1st Edition,Legend of Blue Eyes White Dragon,LOB-021
